Feature 1,Feature 2,r,|r|,n_valid,Interpretazione
NumInqLast6M,NumInqLast6Mexcl7days,0.9922,0.9922,9861,Forte
NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,0.8903,0.8903,9861,Forte
NumSatisfactoryTrades,NumTotalTrades,0.8452,0.8452,9861,Forte
MSinceOldestTradeOpen,AverageMInFile,0.6555,0.6555,9622,Moderata-forte
PercentTradesNeverDelq,MaxDelqEver,0.6392,0.6392,9861,Moderata-forte
NumRevolvingTradesWBalance,NumBank2NatlTradesWHighUtilization,0.6382,0.6382,9285,Moderata-forte
MaxDelq2PublicRecLast12M,MaxDelqEver,0.611,0.611,9861,Moderata-forte
ExternalRiskEstimate,NetFractionRevolvingBurden,-0.6022,0.6022,9682,Moderata-forte
NetFractionRevolvingBurden,NumBank2NatlTradesWHighUtilization,0.5914,0.5914,9279,Moderata-forte
NumTrades60Ever2DerogPubRec,MaxDelqEver,-0.5877,0.5877,9861,Moderata-forte
ExternalRiskEstimate,MaxDelq2PublicRecLast12M,0.5684,0.5684,9861,Moderata-forte
NetFractionRevolvingBurden,PercentTradesWBalance,0.5594,0.5594,9682,Moderata-forte
NumTrades60Ever2DerogPubRec,PercentTradesNeverDelq,-0.5346,0.5346,9861,Moderata-forte
ExternalRiskEstimate,PercentTradesNeverDelq,0.5148,0.5148,9861,Moderata-forte
PercentTradesNeverDelq,MaxDelq2PublicRecLast12M,0.5064,0.5064,9861,Moderata-forte
NumTrades90Ever2DerogPubRec,MaxDelqEver,-0.503,0.503,9861,Moderata-forte
ExternalRiskEstimate,MaxDelqEver,0.5003,0.5003,9861,Moderata-forte
NetFractionInstallBurden,NumInstallTradesWBalance,0.4961,0.4961,6449,Moderata-forte
NumSatisfactoryTrades,NumRevolvingTradesWBalance,0.4937,0.4937,9712,Moderata-forte
MSinceMostRecentDelq,MaxDelqEver,-0.4742,0.4742,5027,Moderata-forte
MSinceMostRecentTradeOpen,NumTradesOpeninLast12M,-0.4588,0.4588,9861,Moderata-forte
ExternalRiskEstimate,PercentTradesWBalance,-0.449,0.449,9850,Moderata-forte
ExternalRiskEstimate,NumBank2NatlTradesWHighUtilization,-0.4342,0.4342,9285,Moderata-forte
NumTrades60Ever2DerogPubRec,MaxDelq2PublicRecLast12M,-0.4226,0.4226,9861,Moderata-forte
ExternalRiskEstimate,NumTrades60Ever2DerogPubRec,-0.4126,0.4126,9861,Moderata-forte
PercentInstallTrades,PercentTradesWBalance,0.4101,0.4101,9850,Moderata-forte
NumTotalTrades,NumRevolvingTradesWBalance,0.408,0.408,9712,Moderata-forte
MSinceMostRecentTradeOpen,AverageMInFile,0.3971,0.3971,9861,Moderata-forte
PercentInstallTrades,NumInstallTradesWBalance,0.3875,0.3875,9007,Moderata-forte
NumSatisfactoryTrades,NumInstallTradesWBalance,0.386,0.386,9007,Moderata-forte
